entity_id,period_id,period,year,month,entity_period_id,company_id,company_name
1,1,P1-20,2020,1,1001,12,unimed
1,2,P2-20,2020,2,1002,12,unimed
1,3,P3-20,2020,3,1003,12,unimed
1,4,P4-20,2020,4,1004,12,unimed
1,5,P5-20,2020,5,1005,12,unimed
1,6,P6-20,2020,6,1006,12,unimed
1,7,P7-20,2020,7,1007,12,unimed
1,8,P8-20,2020,8,1008,12,unimed
1,9,P9-20,2020,9,1009,12,unimed
1,10,P10-20,2020,10,1010,12,unimed
1,11,P11-20,2020,11,1011,12,unimed
1,12,P12-20,2020,12,1012,12,unimed
1,13,P1-21,2021,1,1013,12,unimed
1,14,P2-21,2021,2,1014,12,unimed
1,15,P3-21,2021,3,1015,12,unimed
1,16,P4-21,2021,4,1016,12,unimed
1,17,P5-21,2021,5,1017,12,unimed
1,18,P6-21,2021,6,1018,12,unimed
1,19,P7-21,2021,7,1019,12,unimed
1,20,P8-21,2021,8,1020,12,unimed
1,21,P9-21,2021,9,1021,12,unimed
1,22,P10-21,2021,10,1022,12,unimed
1,23,P11-21,2021,11,1023,12,unimed
1,24,P12-21,2021,12,1024,12,unimed
1,25,P1-22,2022,1,1025,12,unimed
1,26,P2-22,2022,2,1026,12,unimed
1,27,P3-22,2022,3,1027,12,unimed
1,28,P4-22,2022,4,1028,12,unimed
1,29,P5-22,2022,5,1029,12,unimed
1,30,P6-22,2022,6,1030,12,unimed
1,31,P7-22,2022,7,1031,12,unimed
1,32,P8-22,2022,8,1032,12,unimed
1,33,P9-22,2022,9,1033,12,unimed
1,34,P10-22,2022,10,1034,12,unimed
1,35,P11-22,2022,11,1035,12,unimed
1,36,P12-22,2022,12,1036,12,unimed
1,37,P1-23,2023,1,1037,12,unimed
1,38,P2-23,2023,2,1038,12,unimed
1,39,P3-23,2023,3,1039,12,unimed
1,40,P4-23,2023,4,1040,12,unimed
1,41,P5-23,2023,5,1041,12,unimed
1,42,P6-23,2023,6,1042,12,unimed
1,43,P7-23,2023,7,1043,12,unimed
1,44,P8-23,2023,8,1044,12,unimed
1,45,P9-23,2023,9,1045,12,unimed
1,46,P10-23,2023,10,1046,12,unimed
