entity_name,source_entity_id,entity_id,concept,concept_name,concept_id,country_id,city_id,state_id,location_type,location_type_id,company_id,company_name
DEFAULT STORE,0,1,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
CHV RICHMOND,2021,2,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
CHV EMERYVILLE,2503,3,CH,Chevys,2,1,1.0,1.0,Free-Standing,1.0,10,xrg
CHV SUNRISE,2027,4,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
CHV PLEASANT HILL,2003,5,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
CHV SCHAUMBURG IL,2065,6,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
CHV RIVERFRONT,2007,7,CH,Chevys,2,1,2.0,1.0,In-Line,2.0,10,xrg
ET WESTMINSTER,7018,8,ET,El Torito,3,1,3.0,1.0,Free-Standing,1.0,10,xrg
CHV VALLEJO,2026,9,CH,Chevys,2,1,4.0,1.0,Free-Standing,1.0,10,xrg
CHV OLIVETTE,2055,10,CH,Chevys,2,1,5.0,2.0,Free-Standing,1.0,10,xrg
CHV CLACKAMAS OR,2062,11,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
WSL CANTINA,7012,12,ET,El Torito,3,1,6.0,1.0,In-Line,2.0,10,xrg
CHV TIMES SQUARE NY,2950,13,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
ET LB ATLANTIC,7159,14,ET,El Torito,3,1,7.0,1.0,Free-Standing,1.0,10,xrg
ET LAKEWOOD,7007,15,ET,El Torito,3,1,8.0,1.0,Free-Standing,1.0,10,xrg
ET MARINA DEL REY,7004,16,ET,El Torito,3,1,9.0,1.0,Free-Standing,1.0,10,xrg
ET TORRANCE,7021,17,ET,El Torito,3,1,10.0,1.0,Free-Standing,1.0,10,xrg
CHV HOWE,2011,18,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
CHV SO SAN FRANCISCO,2019,19,CH,Chevys,2,1,11.0,1.0,Free-Standing,1.0,10,xrg
ET LA MESA,7082,20,ET,El Torito,3,1,12.0,1.0,Free-Standing,1.0,10,xrg
ET SIMI VALLEY,7025,21,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
CHV VANCOUVER,2056,22,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
ET FRESNO,7098,23,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
CHV NOVATO,2081,24,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
ET WOODLAND HILLS,7034,25,ET,El Torito,3,1,13.0,1.0,Free-Standing,1.0,10,xrg
CHV ONTARIO MILLS,2472,26,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
CHV ROSEVILLE,2017,27,CH,Chevys,2,1,14.0,1.0,Free-Standing,1.0,10,xrg
CHV BLOSSOM HILL,2008,28,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
ETG BREA,7141,29,ETG,El Torito Grill,4,1,15.0,1.0,Free-Standing,1.0,10,xrg
CHV SANTA ROSA,2018,30,CH,Chevys,2,1,16.0,1.0,In-Line,2.0,10,xrg
SOL SCOTTSDALE,3102,31,SOL,SOL,9,1,17.0,3.0,In-Line,2.0,10,xrg
ET LAGUNA HILLS,7043,32,ET,El Torito,3,1,18.0,1.0,Free-Standing,1.0,10,xrg
ACA STANTON,59,33,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
ET MONTEREY,7162,34,ET,El Torito,3,1,19.0,1.0,Free-Standing,1.0,10,xrg
WSL ORANGE,67,35,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
ET FOSTER CITY,7131,36,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
ET SANTA MONICA,45,37,ET,El Torito,3,1,20.0,1.0,Free-Standing,1.0,10,xrg
ET VANCOUVER WA (WSL),7075,38,ET,El Torito,3,1,21.0,4.0,Free-Standing,1.0,10,xrg
CHV ARROWHEAD AZ,2040,39,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
SOLITA LONG BEACH,3204,40,SLA,Solita,8,1,7.0,1.0,End Cap,3.0,10,xrg
CHV HILLSBORO OR,2057,41,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
CHV S LAKE TAHOE,2075,42,DEF,DEFAULT_CONCEPT,0,1,,,,,10,xrg
ET RIVERSIDE PLAZA,7254,43,ET,El Torito,3,1,22.0,1.0,In-Line,2.0,10,xrg
CHV UNION CITY,2470,44,CH,Chevys,2,1,23.0,1.0,Free-Standing,1.0,10,xrg
CHV FAIRFIELD,2015,45,CH,Chevys,2,1,24.0,1.0,Free-Standing,1.0,10,xrg
ET CYPRESS,7232,46,ET,El Torito,3,1,25.0,1.0,Free-Standing,1.0,10,xrg
ET DANA POINT,7155,47,ET,El Torito,3,1,26.0,1.0,In-Line,2.0,10,xrg
